Left_Hand_Side,Right_Hand_Side,Support,Confidence,Lift
3 STRIPEY MICE FELTCRAFT,FELTCRAFT 6 FLOWER FRIENDS,0.007897210905672204,0.3222506393861893,11.349909385003643
3 STRIPEY MICE FELTCRAFT,FELTCRAFT BUTTERFLY HEARTS,0.008335944844876214,0.34015345268542196,12.680253125224082
3 STRIPEY MICE FELTCRAFT,PINK BLUE FELT CRAFT TRINKET BOX,0.00532748354747728,0.21739130434782608,7.673624470950365
3 STRIPEY MICE FELTCRAFT,PINK CREAM FELT CRAFT TRINKET BOX,0.005828893763710436,0.2378516624040921,7.200992929140968
60 CAKE CASES VINTAGE CHRISTMAS,PAPER CHAIN KIT 50'S CHRISTMAS,0.009714822939517392,0.34598214285714285,5.7322378912624234
60 CAKE CASES VINTAGE CHRISTMAS,PAPER CHAIN KIT VINTAGE CHRISTMAS,0.010466938263867126,0.37276785714285715,8.644638314991694
60 CAKE CASES VINTAGE CHRISTMAS,SET OF 20 VINTAGE CHRISTMAS NAPKINS,0.011156377311187715,0.39732142857142855,13.516553076454462
60 TEATIME FAIRY CAKE CASES,72 SWEETHEART FAIRY CAKE CASES,0.013224694453149484,0.33492063492063495,11.132622354497355
60 TEATIME FAIRY CAKE CASES,PACK OF 60 DINOSAUR CAKE CASES,0.013412723284236917,0.3396825396825397,10.626735138499845
60 TEATIME FAIRY CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.016734565966781575,0.42380952380952386,10.435001469723693
60 TEATIME FAIRY CAKE CASES,PACK OF 60 SPACEBOY CAKE CASES,0.010028204324663115,0.25396825396825395,10.31059412738802
60 TEATIME FAIRY CAKE CASES,PACK OF 72 RETROSPOT CAKE CASES,0.019743027264180507,0.5,8.041834677419356
60 TEATIME FAIRY CAKE CASES,PACK OF 72 SKULL CAKE CASES,0.010842995926041992,0.27460317460317457,8.941415613864592
60 TEATIME FAIRY CAKE CASES,SET OF 60 PANTRY DESIGN CAKE CASES,0.008461297398934503,0.21428571428571427,7.078527062999112
72 SWEETHEART FAIRY CAKE CASES,PACK OF 60 DINOSAUR CAKE CASES,0.011532434973362583,0.38333333333333336,11.992320261437909
72 SWEETHEART FAIRY CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.010905672203071138,0.36250000000000004,8.925443672839506
72 SWEETHEART FAIRY CAKE CASES,PACK OF 60 SPACEBOY CAKE CASES,0.008210592290817926,0.2729166666666667,11.079861111111112
72 SWEETHEART FAIRY CAKE CASES,PACK OF 72 RETROSPOT CAKE CASES,0.013412723284236917,0.44583333333333336,7.170635920698926
72 SWEETHEART FAIRY CAKE CASES,PACK OF 72 SKULL CAKE CASES,0.008210592290817926,0.2729166666666667,8.886500850340138
72 SWEETHEART FAIRY CAKE CASES,SET OF 3 HEART COOKIE CUTTERS,0.006016922594797869,0.2,6.25686274509804
ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE IVORY,0.017047947351927297,0.34827144686299616,12.053516127329944
ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE PINK,0.021121905358821687,0.43149807938540335,11.590154640730825
ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE RED,0.032842369163271705,0.6709346991037133,12.520190788537715
IVORY DINER WALL CLOCK,ALARM CLOCK BAKELIKE GREEN,0.005014102162331557,0.21164021164021163,4.323584605274746
RED DINER WALL CLOCK,ALARM CLOCK BAKELIKE GREEN,0.005828893763710436,0.2330827067669173,4.761631992914425
ALARM CLOCK BAKELIKE IVORY,ALARM CLOCK BAKELIKE PINK,0.014415543716703227,0.49891540130151846,13.401002066945667
ALARM CLOCK BAKELIKE IVORY,ALARM CLOCK BAKELIKE RED,0.01936696960200564,0.6702819956616053,12.508010807930892
ALARM CLOCK BAKELIKE PINK,ALARM CLOCK BAKELIKE RED,0.02387966154810404,0.6414141414141413,11.96931301317266
